UYEISYERI_ID_MASK,mcc,district_id
27447336,5541,34
27447758,5541,81
27447767,5411,50
27447983,5541,2
27448075,5691,84
27448097,5499,2
27448414,5411,42
27449916,5661,84
27451100,5621,33
27451432,5992,38
27452884,5541,65
27455245,5411,121
27455791,5722,121
27455909,5541,98
27456801,5661,120
27457515,5411,63
27460503,5411,60
27460661,5411,160
27460989,5541,115
27462199,5812,60
27462956,5941,12
27463768,5411,100
27466285,5977,81
27467625,5499,2
27470944,5661,12
27470945,5661,120
27471367,5732,4
27471368,5732,4
27471370,5732,12
27471371,8062,115
27472085,5691,115
27472247,5541,115
27472871,5541,88
27474240,5541,34
27474388,5200,34
27474390,5200,82
27480835,5691,65
27481516,5541,2
27482156,5732,42
27482158,5732,50
27482276,5691,61
27482520,4722,17
27482643,5541,65
27485896,5541,50
27486963,5541,131
27488798,5541,87
27489179,5541,31
27490977,5541,60
27492378,5941,50
27492384,5941,4
27492396,5941,12
27492401,5941,81
27493291,5411,50
27493957,5411,50
27495842,5732,50
27495910,5541,38
27497097,5941,50
27497280,5691,50
27499143,5541,60
27500565,5712,50
27501177,5691,50
27501709,5411,61
27501711,5411,115
27501718,5411,70
27501720,5411,50
27501728,5411,50
27501732,5411,60
27501735,5411,121
27501739,5411,96
27501740,5411,15
27501749,5411,50
27501751,5411,160
27501752,5411,4
27501865,5541,9
27501905,5411,115
27501912,5411,4
27501917,5411,34
27501918,5411,34
27501925,5411,96
27501928,5411,9
27501934,5411,160
27501937,5411,50
27501938,5411,50
27501939,5411,50
27501940,5411,50
27501943,5411,160
27501947,5411,33
27501948,5411,115
27501952,5411,50
27501959,5411,9
27501964,5411,50
27501968,5411,61
27501974,5411,61
27501984,5411,59
27501991,5411,63
27501993,5411,81
27501994,5411,50
27501995,5411,61
27501999,5411,81
27502000,5411,50
27502003,5411,61
27502221,5411,50
27503901,5661,50
27505314,5941,65
27505371,5945,50
27505903,5541,61
27508046,5200,70
27509437,5691,50
27510633,5411,160
27510634,5411,50
27510887,5499,84
27511223,5411,141
27511224,5411,33
27511550,5499,63
27512859,5814,50
27512865,5814,2
27513543,5691,63
27516468,5499,4
27518549,5732,50
27518791,5541,96
27519085,5691,61
27520047,5411,33
27520559,5814,50
27520562,5814,50
27520570,5814,34
27521599,5411,50
27521640,5814,160
27522292,5411,84
27524605,5722,123
27524945,5732,115
27525464,5941,96
27525710,5814,50
27525711,5814,115
27525930,5411,70
27525932,5732,70
27526550,5541,15
27526837,5732,70
27526859,5411,33
27527830,5411,2
27528559,5691,115
27528594,5941,70
27531011,5691,115
27531696,5661,115
27533108,5942,50
27533111,5942,34
27533113,5942,115
27533114,5942,12
27533119,5942,60
27533124,5942,115
27533822,5411,2
27534961,5541,61
27535134,7538,42
27535651,5541,123
27537295,5691,123
27537297,5691,34
27537300,5691,17
27537302,5691,84
27537303,5691,2
27537305,5691,50
27537307,5691,115
27537308,5691,65
27537310,5691,81
27537311,5691,63
27538326,8011,100
27538546,5941,17
27539331,5621,50
27539453,5661,70
27539461,5941,88
27539494,5941,33
27543690,5691,121
27544529,5541,77
27545982,5977,50
27550105,5732,59
27550108,5732,4
27551572,5541,100
27551757,5541,61
27552034,5541,53
27552479,5541,33
27552480,5541,115
27552481,5541,17
27554085,5411,31
27555167,5691,100
27555937,5541,12
27555998,5499,63
27557769,5941,12
27557965,5977,160
27558265,5541,63
27558393,5541,121
27559355,5411,4
27560993,5691,34
27561024,5691,17
27561061,5941,88
27562066,5732,115
27562421,5411,9
27562422,5411,61
27563069,5950,115
27564848,5411,50
27565953,5941,12
27566122,5541,17
27571607,5411,115
27572003,5941,12
27572009,5541,77
27572462,5732,33
27574273,5732,160
27574725,5411,121
27578077,5411,59
27578079,5411,17
27580331,5411,2
27582953,5941,88
27583048,5045,63
27584170,5411,33
27584171,5411,115
27586172,5732,31
27587792,5691,61
27589796,5411,50
27590514,5942,61
27592471,5732,50
27592472,5732,96
27595405,5411,50
27595567,5541,61
27595931,5541,98
27596618,5411,120
27598973,5200,96
27599964,5411,33
27601753,4814,115
27603518,5732,59
27603520,5732,160
27605356,5969,50
27610626,5411,50
27613011,5541,63
27613012,5541,141
27615047,5541,121
27615793,5691,60
27615794,5691,61
27615796,5691,4
27615800,5691,33
27615802,5691,50
27615804,5691,50
27615931,5691,50
27619013,5541,12
27619690,5541,65
27620345,5691,63
27622457,5541,81
27622805,4814,77
27623697,5499,4
27623850,5411,4
27623883,5411,50
27624506,5499,160
27625611,5691,84
27628262,5977,121
27629364,5942,50
27629747,5411,160
27629749,5732,160
27630211,5941,60
27630455,5732,50
27632179,5541,87
27633494,5641,50
27634044,5499,65
27634538,5691,160
27634834,5661,160
27634880,5691,160
27635220,5541,4
27636281,5691,160
27636312,5941,160
27636990,5691,160
27637822,5541,63
27637842,5814,115
27638066,5541,84
27638392,5661,160
27639519,5411,123
27641628,5977,61
27641631,5977,12
27645337,5732,84
27646263,5691,160
27646721,5691,115
27647243,5541,60
27647936,5411,50
27649743,5541,60
27650325,5942,123
27650350,5541,96
27650616,5411,81
27650617,5411,115
27652194,5411,96
27652365,5732,81
27653324,5691,96
27653808,5411,100
27655856,5541,60
27657169,5691,115
27657307,5541,77
27657490,5945,61
27657553,4722,1
27658550,5411,63
27658696,5691,4
27660892,5045,38
27661384,5411,123
27661853,5541,34
27662322,5045,82
27662758,7399,9
27663158,5661,63
27664910,5812,115
27665015,5691,123
27666410,4511,34
27667829,5541,115
27669589,5499,9
27671279,5411,34
27671912,5541,60
27674316,5941,50
27674977,5411,160
27676228,5541,121
27676719,5814,4
27677152,5691,84
27678980,5499,4
27679204,5977,34
27679313,5541,77
27680755,5941,81
27681732,5712,115
27681956,5691,81
27682666,5200,115
27683014,5945,115
27683761,5411,4
27683865,5661,115
27684270,5941,115
27684889,4722,160
27685150,5541,96
27685381,5941,115
27685467,5411,9
27685470,5411,4
27685480,5411,17
27685492,5411,34
27685503,5411,123
27685508,5411,160
27685514,5411,115
27685516,5411,115
27685522,5411,59
27685528,5411,115
27685537,5411,12
27685695,5691,115
27685697,5691,115
27685882,5941,115
27686076,5661,115
27686258,5661,115
27686304,5691,115
27686311,5942,115
27686600,5661,115
27686909,5814,115
27687662,5661,115
27687775,5950,115
27688138,5977,115
27688726,5691,65
27690038,5691,115
27690437,5814,12
27690673,5942,77
27692198,5411,81
27692436,5732,60
27692440,5691,115
27692441,5691,160
27692479,5912,115
27692671,4812,17
27692672,4814,17
27694531,5541,121
27694686,5945,60
27695042,5411,87
27696939,5732,63
27697174,4511,65
27702198,5541,33
27703262,5941,50
27703331,5200,4
27703338,5541,61
27703348,5411,4
27703381,5541,50
27703492,5411,63
27703539,5200,42
27703557,5411,115
27703599,5411,59
27705284,5661,96
27707020,5691,50
27707124,5541,82
27707158,5661,123
27709355,5992,123
27711953,5691,61
27713103,5499,84
27713879,5541,17
27714799,5691,115
27714800,5691,50
27723228,5541,82
27723424,5541,9
27723632,8062,50
27723789,5541,50
27724640,5691,100
27724642,5691,63
27725089,8062,50
27726136,5541,34
27726204,5941,50
27726471,5691,160
27727299,5541,34
27727923,5541,96
27727976,5691,50
27727980,5691,61
27728035,5541,87
27729240,7538,4
27729446,5944,123
27729881,5691,50
27730675,5942,4
27731574,5541,82
27731684,5541,60
27731829,5541,12
27732213,5912,33
27732282,5732,61
27732292,5732,115
27732519,5541,60
27732524,5541,60
27732530,5541,60
27732531,5541,42
27732598,5499,60
27732717,5541,60
27732857,7538,81
27733667,5691,50
27733727,5691,115
27733915,5541,15
27733977,5541,31
27733994,5541,31
27734027,5541,31
27734550,5541,160
27738680,5411,50
27738688,5411,50
27738698,5411,87
27738717,5411,160
27738898,5691,34
27738901,5912,61
27738916,5691,50
27738917,5691,115
27738920,5691,50
27738921,5691,115
27738930,5691,33
27738942,5691,34
27738945,5691,4
27738976,5691,115
27738983,5691,61
27739060,5411,123
27742527,5541,121
27743387,5541,84
27743411,5541,70
27745064,5541,50
27746016,5541,121
27746095,5541,61
27748784,5541,123
27748811,7538,123
27749417,5541,123
27749470,5541,123
27752596,5541,81
27753537,5541,12
27753538,5541,34
27755194,5541,84
27755217,5541,2
27755229,5541,2
27755562,5541,88
27755636,5541,42
27755675,5691,120
27756920,5541,77
27757454,5541,79
27757547,5411,79
27757746,5541,70
27760701,5541,70
27760718,5541,100
27764253,5541,4
27764308,5541,65
27768240,5541,141
27768559,5541,50
27768560,5541,50
27768878,5541,77
27768901,5541,77
27768991,5541,77
27769221,5541,98
27769299,5541,98
27769411,5541,38
27769457,5541,77
27769691,5541,1
27769793,5942,59
27771445,5732,4
27813498,5411,50
27816476,5977,70
27816570,5541,77
27839509,5691,160
37789758,8062,12
37966781,5691,115
37966787,5691,50
37966788,5691,81
37966797,5691,123
37966798,5691,17
37966814,5691,123
38961414,5691,115
38961653,5611,123
40431479,5941,4
41688508,4722,1
41814476,5541,100
41947547,5732,61
47303498,5691,115
47866514,5411,61
47886329,5712,63
47913342,9399,84
47991559,5691,34
48044564,5977,34
48122512,5691,115
48177564,5411,121
48177574,5732,61
48208491,5499,121
48232334,5411,50
48232380,5411,121
48232381,5411,121
48232382,5411,2
48232383,5411,88
48232386,5541,2
48269416,5950,123
48345545,5541,88
48365337,5045,50
48365613,5541,31
48461566,5411,96
48503555,5411,123
48543463,5977,60
48584548,5691,50
48747329,5411,81
56320432,5411,50
56366361,5812,17
56443400,5691,50
56578354,5541,4
56664507,5541,84
56734461,5499,160
56734495,5942,115
56879533,8999,123
56907379,4722,115
56978453,5541,82
56978545,5541,96
56978564,5541,84
56978693,5541,123
56978887,5541,77
56978960,5541,4
56979003,5541,77
56979008,5541,15
56979038,5541,59
56979046,5541,81
56979048,5541,81
56979051,5541,84
56979120,5541,17
56979121,5541,61
56979130,5541,82
57018378,5411,98
57172464,5941,63
57636485,5661,63
57730330,5541,77
57730374,4722,115
58063518,5200,81
58113372,5541,77
58345587,5045,115
58485367,5411,63
58638344,5691,31
58706340,5732,12
58760365,5691,50
58932437,5541,100
58932515,5691,88
58955483,5541,42
59054524,5541,141
59094468,5541,81
59203400,5200,34
59203420,5411,60
59240338,5814,82
59240548,5541,63
59321456,5691,70
59482505,5812,84
59482506,5812,84
59635469,5661,160
59793564,5941,17
59827528,5691,33
59902372,5977,50
59932435,5411,4
59932447,5541,60
60060384,4511,34
60126409,5045,115
60157532,5691,77
60187571,5045,115
60327474,5621,12
60399356,5411,61
60492496,5691,17
60492497,5691,50
60492499,5691,100
60492501,5691,34
60492502,5722,63
60492523,5691,61
60492524,5691,61
60550465,5912,60
60601524,5732,115
60680349,5045,115
60718398,5691,33
60718408,5691,50
60915343,5541,42
60943539,5941,96
61094344,5411,160
61193557,5411,121
61193558,5411,121
61226523,5541,63
61413458,4722,50
61451342,5411,4
61451344,5411,4
61451378,5411,60
61451390,5411,77
61489465,5411,65
61537439,5960,9
61818421,5045,115
61818555,5411,33
62022445,5691,50
62022458,5941,33
62225530,5499,59
62255471,5691,81
62255483,5541,61
62289337,5541,63
62384415,5541,115
62442415,5541,38
62474608,5411,82
62474609,5411,59
62474610,5411,84
62474611,5411,115
62474612,5411,70
62474617,5411,84
62474618,5411,123
62474619,5411,59
62474621,5411,59
62474622,5411,123
62474623,5411,123
62474625,5411,59
62474626,5411,100
62474627,5411,115
62474629,5411,123
62474630,5411,59
62474631,5411,33
62474632,5411,115
62474634,5411,84
62474635,5411,100
62474636,5411,115
62474638,5411,100
62474640,5411,123
62474641,5411,115
62474642,5411,123
62474646,5411,100
62474648,5411,115
62474649,5411,17
62474650,5411,70
62474651,5411,33
62474652,5411,70
62474653,5411,100
62474654,5411,123
62474824,5411,84
62474825,5411,84
62474826,5411,86
62474829,5411,82
62474830,5411,33
62474831,5411,84
62474832,5411,84
62474833,5411,84
62474834,5411,123
62474835,5411,17
62474836,5411,115
62474837,5411,123
62474838,5411,115
62474840,5411,123
62474841,5411,123
62474842,5411,59
62474843,5411,59
62474844,5411,115
62474845,5411,59
62474846,5411,84
62474847,5411,33
62474848,5411,33
62474849,5411,115
62474851,5411,115
62474854,5411,115
62474857,5411,115
62474858,5411,100
62474859,5411,115
62474871,5411,100
62474874,5411,59
62474876,5411,86
62474877,5411,70
62474878,5411,100
62474881,5411,82
62474882,5411,115
62474884,5411,82
62474885,5411,100
62474886,5411,123
62474887,5411,1
62474888,5411,70
62474889,5411,59
62474890,5411,100
62474891,5411,59
62474894,5411,100
62474895,5411,70
62474896,5411,70
62474897,5411,115
62474899,5411,115
62474900,5411,100
62474902,5411,100
62474903,5411,59
62474906,5411,17
62474907,5411,84
62474909,5411,82
62474911,5411,100
62475007,5411,88
62475008,5411,12
62475010,5411,81
62475011,5411,34
62475012,5411,84
62475013,5411,34
62475014,5411,88
62475015,5411,121
62475016,5411,88
62475017,5411,12
62475018,5411,77
62475019,5411,77
62475022,5411,121
62475023,5411,88
62475024,5411,120
62475025,5411,81
62475027,5411,2
62475028,5411,79
62475029,5411,88
62475030,5411,81
62475032,5411,2
62475033,5411,77
62475034,5411,2
62475036,5411,121
62475038,5411,60
62475041,5411,121
62475042,5411,34
62475045,5411,60
62475046,5411,2
62475048,5411,12
62475049,5411,120
62475050,5411,77
62475051,5411,88
62475053,5411,79
62475055,5411,77
62475056,5411,88
62475057,5411,2
62475058,5411,79
62475060,5411,81
62475061,5411,121
62475062,5411,121
62475063,5411,81
62475064,5411,79
62475065,5411,88
62475067,5411,121
62475068,5411,81
62475069,5411,121
62475070,5411,77
62475071,5411,77
62475072,5411,2
62475073,5411,81
62475074,5411,77
62475075,5411,81
62475077,5411,81
62475078,5411,2
62475079,5411,81
62475080,5411,121
62475081,5411,120
62475084,5411,88
62475085,5411,84
62475087,5411,77
62475088,5411,77
62475089,5411,79
62475091,5411,121
62475092,5411,84
62475093,5411,34
62475095,5411,12
62475096,5411,1
62475097,5411,34
62475098,5411,2
62475099,5411,53
62475102,5411,84
62475103,5411,34
62475107,5411,60
62475108,5411,81
62475111,5411,2
62475114,5411,81
62475115,5411,42
62475118,5411,42
62475119,5411,121
62475121,5411,79
62475123,5411,2
62475124,5411,60
62475126,5411,88
62475127,5411,12
62475128,5411,77
62475129,5411,12
62475131,5411,79
62475132,5411,12
62475133,5411,79
62475134,5411,120
62475135,5411,79
62475136,5411,42
62475137,5411,42
62475138,5411,121
62475144,5411,121
62475146,5411,60
62475148,5411,121
62475251,5411,160
62475252,5411,63
62475253,5411,96
62475254,5411,96
62475256,5411,50
62475259,5411,4
62475260,5411,160
62475264,5411,160
62475265,5411,50
62475266,5411,4
62475267,5411,160
62475269,5411,98
62475270,5411,96
62475274,5411,50
62475276,5411,50
62475277,5411,50
62475278,5411,4
62475279,5411,96
62475280,5411,96
62475285,5411,141
62475289,5411,61
62475290,5411,160
62475292,5411,65
62475293,5411,141
62475295,5411,38
62475299,5411,9
62475302,5411,87
62475303,5411,38
62475304,5411,61
62475305,5411,9
62475308,5411,160
62475309,5411,65
62475313,5411,9
62475314,5411,96
62475315,5411,160
62475318,5411,50
62475319,5411,9
62475322,5411,4
62475323,5411,50
62475325,5411,61
62475326,5411,96
62475327,5411,63
62475328,5411,160
62475330,5411,65
62475331,5411,160
62475333,5411,50
62475334,5411,9
62475337,5411,63
62475338,5411,160
62475340,5411,50
62475341,5411,50
62475343,5411,65
62475344,5411,61
62475345,5411,160
62475346,5411,160
62475349,5411,96
62475350,5411,96
62475353,5411,160
62475354,5411,61
62475356,5411,61
62475357,5411,61
62475358,5411,61
62475359,5411,63
62475360,5411,61
62475363,5411,61
62475365,5411,50
62475367,5411,4
62475368,5411,9
62475369,5411,50
62475370,5411,61
62475372,5411,50
62475373,5411,160
62475374,5411,50
62475376,5411,63
62475378,5411,9
62475380,5411,61
62475382,5411,50
62475383,5411,63
62475384,5411,61
62475385,5411,61
62475386,5411,4
62475388,5411,65
62475389,5411,63
62475390,5411,63
62475391,5411,131
62475392,5411,96
62475393,5411,141
62475394,5411,50
62475395,5411,9
62475396,5411,9
62475397,5411,9
62475398,5411,65
62475399,5411,61
62475400,5411,9
62475402,5411,4
62475408,5411,9
62475411,5411,61
62475412,5411,160
62475413,5411,63
62475415,5411,96
62475416,5411,63
62475417,5411,4
62475418,5411,96
62475420,5411,160
62475421,5411,98
62475422,5411,98
62475423,5411,65
62475424,5411,4
62475426,5411,63
62475427,5411,4
62475428,5411,63
62475429,5411,141
62475431,5411,160
62475432,5411,87
62475437,5411,63
62475439,5411,9
62475441,5411,63
62475443,5411,61
62475446,5411,160
62475447,5411,50
62475451,5411,160
62475454,5411,38
62475456,5411,50
62475459,5411,63
62475460,5411,63
62475461,5411,63
62475463,5411,160
62475581,5411,65
62475582,5411,160
62475585,5411,4
62475593,5411,15
62475599,5411,60
62475601,5411,60
62475602,5411,31
62475605,5411,31
62475608,5411,31
62475610,5411,60
62475619,5411,60
62475635,5411,31
62475774,5411,31
62475831,5411,65
62475852,5691,12
62638458,5541,77
62744508,7399,115
62744518,5411,96
62744542,5411,42
62744543,5411,100
62744545,5411,17
62744547,5411,31
63022366,5541,65
63022531,5541,31
63136463,5541,77
63243418,5691,63
63285444,5411,82
63594503,5691,98
63629583,5691,61
63629584,5411,34
63660530,5541,70
63701476,5045,50
63728460,7011,34
63728461,7011,34
63728465,5541,77
63728469,5621,123
63728490,5691,50
63728491,5691,50
63728492,5691,115
63966555,5411,50
64041393,5411,60
64041395,5411,59
64106531,5541,34
64135412,5411,65
64218431,5511,34
64263538,5691,100
64263543,5411,96
64263639,4722,50
64298531,5691,50
64330523,5691,61
64364415,5411,123
64449566,5691,160
64483668,5541,84
64619481,5411,96
64688528,5641,61
64754355,5691,88
64786436,5411,2
64958426,5691,2
64958605,5541,82
65048560,5541,82
65207360,5411,63
65287361,5541,77
65287431,5691,12
65326351,5691,2
65358513,5541,61
65402850,5411,50
65504591,5661,2
65533546,5541,1
65533571,5541,96
65723393,5661,31
65775397,5541,59
65879353,5661,63
65879621,5999,115
66190519,5541,38
66312363,5411,63
66359423,5411,70
66430606,5541,100
66473572,5411,59
66704358,5941,4
66733398,8062,61
66749427,5691,86
66919480,5541,86
67040425,5691,81
67069517,5960,63
67097501,5411,81
67138433,5411,160
67170395,5541,100
67170401,5541,63
67326352,5541,87
67326531,5411,65
67454416,5732,63
67486511,5411,50
67545494,5411,63
67613400,5411,63
67768334,5541,70
67768354,5691,63
67768357,4814,115
67795351,8062,34
67795352,8062,50
67795573,5691,59
67821501,5411,63
67883465,5691,59
67883489,5942,63
67883490,5942,59
67923375,5732,96
67923411,5411,96
67923417,5411,2
67950360,5411,82
67950419,5941,63
67978463,5941,63
68012455,5541,96
68012514,5691,34
68012519,5541,42
68042500,5691,59
68085382,5411,98
68206390,4814,17
68282506,5732,115
68312366,5411,88
68312453,5812,33
68357348,5411,123
68357389,5541,87
68401362,5945,115
68434329,5941,63
68434392,5950,59
68530363,5977,59
68574334,5732,63
68616484,5411,63
68655329,5691,59
68655332,5691,59
68655457,5945,63
68686346,8062,160
68686347,8062,63
68686514,5941,59
68722408,5732,59
68759469,5941,59
68759470,5814,59
68759471,5814,59
68759483,5945,59
68794463,5691,59
68794475,5691,59
68838473,5941,59
68838532,5691,59
68878424,5712,70
68878436,5691,50
68878451,5691,59
68913373,5812,59
68913468,5661,59
68913522,5691,59
68992531,5691,59
68992537,5691,96
69027465,5411,121
69067373,5661,59
69067433,5411,77
69067434,5411,77
69067514,5691,59
69145331,5691,34
69185556,5912,59
69248342,5960,63
69248457,5950,42
69312473,5691,42
69392425,5541,61
69392544,5814,86
69425536,5691,63
69478338,5411,38
69478342,5411,70
69478343,5411,123
69478344,5411,84
69478345,5411,123
69486374,5691,34
69486395,5691,63
69667401,5732,42
69667402,5732,42
69705495,5960,61
69818453,5691,34
69846423,5960,17
69846426,5960,17
69886521,5691,59
69920360,5691,59
69920471,5411,81
70077447,5661,34
70178404,5411,88
70206492,5945,34
70278463,5691,50
70278467,5691,34
70278495,5977,34
70278498,5691,121
70278537,5941,34
70278544,5045,115
70278547,5045,123
70321475,8062,33
70349422,5541,63
70377477,5411,96
70484377,5960,63
70691476,5411,121
70691477,5411,100
70691478,5411,84
70691480,5411,121
70924381,8062,17
71033474,5691,100
71814466,5691,12
71814485,5200,63
71852428,5411,12
71852495,5541,42
71930432,5411,121
71930433,5411,88
71930434,5411,121
71930436,5411,88
71930485,5691,160
72030404,8931,115
72075514,5411,63
72229414,5411,120
72308451,5411,123
72349465,5541,77
72349466,5541,61
72418346,5411,9
72504479,5411,60
72572480,5691,2
72611395,5200,61
72706383,5411,65
72706386,5411,123
72792425,5942,34
72847370,5541,38
72916434,5411,82
72916501,5411,9
72916531,5541,53
72916534,5411,12
72960377,5942,115
73001645,5411,160
73051366,5411,87
73083441,5541,60
73159361,5541,65
73159422,7538,88
73159426,5541,160
