UYEISYERI_ID_MASK,mcc,district_id
73159479,5541,17
73210489,5691,4
73210506,5541,160
73210584,5541,1
73210591,5541,98
73210592,5541,38
73269356,5541,33
73269359,5541,12
73269373,5691,61
73269453,5541,87
73387522,5691,160
73387550,5541,131
73419476,5541,141
73419477,5411,65
73459332,5541,4
73459477,5691,81
73459545,5960,115
73495444,5691,81
73495472,4722,34
73553367,5411,61
73553369,5691,50
73585473,4722,115
73585511,5411,100
73618498,5411,121
73618499,5732,121
73618529,5541,96
73618563,5541,100
73700438,5691,115
73700447,5045,81
73700457,5541,96
73758352,5541,50
73758380,5411,121
73758381,5411,121
73758382,5411,88
73758406,5411,53
73824435,5411,100
73901400,5045,82
73901405,5977,123
73901418,5411,63
73901419,5411,38
73933452,5411,61
73959440,5541,100
73996402,5411,60
74032513,5661,77
74098533,5541,82
74132356,5541,12
74132414,5541,65
74132436,5411,2
74132507,5541,123
74132509,5541,2
74174330,5541,59
74201418,5541,96
74234335,5541,9
74267489,5541,100
74267517,5411,65
74267531,5541,96
74353469,5541,86
74353489,5691,121
74353533,4812,17
74390348,5411,123
74417400,5411,59
74498345,5541,63
74498549,5411,9
74498550,5411,61
74589463,5411,65
74646404,5411,96
74646465,5411,121
74718382,5411,50
74718529,5411,38
74761439,5541,70
74921385,5541,79
74957429,5411,81
75073401,5499,96
75073464,5691,63
75073552,5691,50
75073555,5541,50
75073557,5541,50
75073560,5541,50
75106410,5661,121
75170407,5411,50
75170409,8062,4
75170521,5691,121
75214556,5691,121
75261411,5732,121
75261475,5661,121
75298426,5541,59
75298456,5691,121
75298470,5411,12
75402355,5045,9
75402375,5941,121
75477364,5941,121
75561498,5960,9
75561800,5045,63
75626428,8062,120
75663400,5691,115
75747330,5411,123
75787542,5411,79
75821547,5541,65
75854553,5691,50
75854554,5691,50
75854556,5691,63
75854565,5691,115
75854566,5691,115
75854568,5691,34
75854570,5691,17
75854572,5691,115
75854573,5691,84
75854576,5691,12
75854581,5691,65
75854585,5691,34
75854586,5691,61
75854589,5691,50
75854590,5691,4
75854591,5691,115
75946611,5045,115
76027489,7399,34
76027504,5942,60
76027579,5411,59
76027627,5411,12
76027629,5411,12
76068454,5411,50
76068495,5960,115
76127530,5411,9
76204543,5960,33
76284429,5814,121
76369355,5411,82
76404372,5732,115
76438337,5411,121
76610645,5411,42
76610648,5411,121
76654492,5691,121
76654534,5411,98
76654535,5411,98
76763495,5691,34
76763496,5691,34
76801501,5499,121
76836477,5411,60
76836482,5411,60
76836496,5691,34
76836503,5411,121
76836514,5411,88
76936415,5691,34
76936434,5411,70
76936435,5411,100
76972554,5691,84
77005590,5541,63
77170517,5541,82
77205568,5541,15
77247443,5541,50
77247444,5541,60
77247473,5541,121
77247477,5541,61
77247479,5541,17
77247508,5541,61
77247571,5411,123
77280475,5541,160
77357541,5541,15
77392458,5541,81
77392524,5541,60
77431458,5812,50
77431467,5411,50
77431469,5411,2
77431474,5411,81
77431475,5411,2
77431478,5411,81
77431493,5814,50
77431507,5814,61
77431510,5814,4
77431514,5812,33
77431520,5812,115
77431521,5814,115
77431525,5812,115
77431532,5812,34
77431533,5812,34
77431534,5812,82
77431535,5812,33
77431538,5812,123
77431546,5812,115
77431552,5814,17
77431556,5812,50
77431559,5812,50
77431563,5814,50
77431578,5814,160
77431580,5814,50
77431582,5812,59
77431596,5814,53
77431604,5812,63
77467536,5977,121
77467577,5912,4
77567417,5411,115
77567485,5411,50
77567492,5541,65
77602600,5960,9
77637474,5411,160
77673447,5411,60
77707512,5411,88
77707554,5541,160
77770343,5541,42
77770439,5411,121
77770472,5411,50
77770505,5541,70
77770532,5691,34
77841399,8043,84
77841493,5411,121
77879539,5411,120
77879541,5691,63
77923422,5411,4
77923438,5411,96
77974408,5541,120
78044414,5411,87
78113383,5960,17
78113475,5411,33
78145455,5411,120
78145491,5411,63
78263427,5960,115
78448333,5411,42
78484468,5732,31
78516662,5691,79
78566445,5732,84
78598498,5411,63
78629496,5411,81
78629497,5411,100
78666391,5691,84
78666425,5411,70
78698357,5411,82
78698358,5411,100
78698424,5691,65
78756382,5691,65
78756414,5691,65
79876536,5411,63
79876554,5691,84
79876562,5960,115
79922496,5661,84
79922513,5691,65
79956414,5941,65
79956415,5941,65
79987518,5691,84
79987524,5691,65
80077368,5941,65
80077488,5411,96
80116404,5691,65
80116451,5411,63
80177501,9399,123
80177510,5411,63
80231382,5691,50
80326452,5411,50
80326535,5691,65
80359492,5691,65
80359547,5661,65
80493443,5814,63
80535376,5960,160
80610433,5691,65
80610434,5691,31
80610478,5045,50
80666458,5411,61
80782393,5045,63
80944378,5661,31
81018557,5691,60
81018594,5977,4
81054384,5411,4
81110508,5691,4
81148535,5691,4
81286384,5691,4
81321445,5945,50
81321509,5812,4
81321511,5411,100
81321512,5411,100
81359482,5732,4
81359497,5200,61
81359509,5942,63
81493492,5691,4
81493493,5691,4
81572344,5814,50
81572345,5691,4
81572443,5942,4
81572474,5691,4
81572551,5411,63
81618430,5691,4
81618597,5499,38
81618598,5499,38
81618599,5941,50
81667392,5462,4
82046464,8062,59
82046467,5411,160
82092364,5411,42
82133428,5812,50
82133429,5691,50
82200438,5411,141
82237329,5411,12
82237503,5411,96
82237516,5691,100
82321366,5812,4
82409395,5411,96
82500421,5541,96
82500507,5691,81
82500509,5722,81
82500516,5691,81
82536449,5541,12
82536455,5411,88
82536456,5411,15
82536457,5411,121
82536464,5912,4
82587442,5812,33
82631371,5411,100
82631391,5732,4
82736435,5977,4
82785351,5945,115
82785412,5462,33
82889387,5411,82
82924460,5411,38
82997459,8043,160
83034526,5200,4
83094393,5691,115
83094410,4814,17
83094413,5732,79
83094414,5411,50
83162481,5411,79
83205365,5541,81
83205511,5541,63
83250430,5691,4
83250431,5999,77
83250434,5999,160
83250437,5999,84
83250438,5999,86
83250449,5200,65
83306330,5691,4
83341434,5533,123
83341482,5411,2
83341494,5977,4
83376329,5691,4
83426447,5732,4
83426448,5411,42
83426452,5691,121
83426454,5691,4
83461387,5691,60
83461538,5941,4
83566428,5411,4
83566433,5411,84
83566438,5691,4
83566440,5661,4
83566464,5691,4
83566470,5691,4
83566485,5541,31
83566486,5812,4
83566504,5691,4
83605331,5411,123
83605346,5661,160
83605495,5691,4
83605504,5941,4
83656514,5691,4
83656541,5941,4
83656592,5691,115
83758449,5999,77
83758452,5999,100
83758453,5999,59
83758456,5999,123
83758457,5999,70
83758460,5999,50
83758464,5999,160
83758474,5999,81
83758475,5999,34
83836424,5661,4
83836489,5977,50
83868418,5411,86
83868453,5411,1
83908434,5732,88
83908496,5812,4
83908558,5814,65
83939380,5661,4
84127463,5411,61
84127479,5411,4
84127480,5411,121
84203436,5411,61
84203477,5691,4
84260352,5691,50
84296501,5732,17
84331490,5691,79
84371428,5960,61
84371429,5960,61
84399355,5411,82
84469403,5411,160
84640365,5411,141
84640427,5541,38
84674488,5691,4
84772577,5411,115
84772594,5960,61
84772601,5411,123
84772604,5411,115
84812401,5411,50
84879472,5411,79
84879473,5411,82
84914426,5691,115
84914511,5411,17
85001474,5541,100
85038455,5045,4
85141511,5411,60
85179465,5812,17
85273503,5045,50
85348356,5541,77
85348440,8062,96
85425391,7538,12
85537447,5691,2
85606418,5541,81
85606422,5541,77
85606434,5541,60
85606443,5411,123
85647386,5541,38
85647509,5541,53
85647510,5541,42
85689541,5942,4
85689550,5541,115
85736479,5411,87
85736487,5541,15
85736498,5541,1
85776378,5541,82
85776442,5541,84
85893355,5541,88
85893382,5541,121
85893470,5960,17
85893485,5691,115
85929468,5541,1
85976457,5661,121
85976458,5960,115
85976558,5541,160
86023490,5541,60
86023510,5541,123
86083409,5411,121
86083410,5411,77
86083411,5411,4
86160457,5541,61
86160524,5541,4
86160529,5411,42
86160552,5411,61
86216447,5691,4
86216510,5541,123
86287338,5969,50
86392426,5541,160
86472429,5691,121
86530430,8062,34
86530492,5691,59
86530512,5960,59
86591371,5960,59
86646385,5960,61
86646386,5960,61
86681346,5411,31
86723350,5942,17
86828382,5541,77
86828501,5691,77
86907408,5541,81
86935393,5691,70
86971347,5691,115
86971606,5942,160
87013416,5942,115
87013419,5942,2
87013421,5942,63
87013457,5942,121
87055415,5411,50
87055416,5411,59
87095624,5960,9
87233450,5411,160
87233487,5999,115
87327346,5691,115
87327435,5691,33
87430381,8062,100
87430394,5411,65
87471416,5661,65
87511520,5411,141
87620454,5732,65
87620459,5977,65
87686545,5732,63
87727398,5411,82
87818421,5411,160
87887557,5691,61
87920550,5661,65
87953443,5411,160
87953491,5541,115
87953616,5691,65
88026470,5411,65
88026566,5541,4
88085582,5691,65
88085583,5691,141
88085590,5960,61
88207538,5691,63
88261475,5999,82
88261495,5411,88
88301421,5411,61
88301589,5499,59
88333583,5691,100
88425411,3047,34
88425522,5411,160
88458514,5541,79
88489581,5691,115
88489582,5691,34
88489615,5941,59
88616512,5411,42
88654507,5499,9
88654596,5411,160
88654669,5411,63
88796483,5411,61
88796489,5411,12
88796570,5411,60
88796571,5411,86
88996489,5691,50
88996490,5691,50
88996491,5691,115
88996496,5691,115
88996499,5691,50
88996504,5691,33
88996529,5691,59
88996540,5691,84
88996541,5691,50
88996550,5691,33
88996551,5691,50
88996552,5691,115
88996565,5691,59
88996568,5691,34
88996573,5691,50
88996574,5691,115
88996575,5691,115
88996580,5691,59
88996586,5691,34
88996587,5691,17
88996589,5691,84
88996594,5691,50
88996596,5691,115
88996597,5691,115
88996602,5691,59
88996619,5691,34
88996620,5691,115
88996621,5691,84
88996625,5691,50
88996628,5691,115
88996642,5691,59
88996655,5691,34
88996656,5691,115
88996657,5691,84
88996658,5691,4
88996676,5691,115
88996679,5691,59
88996684,5691,50
88996685,5691,115
88996689,5691,59
88996691,5691,34
88996694,5691,50
89072393,5411,120
89103499,5732,77
89103617,5691,4
89141428,5411,12
89141508,5200,120
89141511,5411,63
89171370,5541,12
89205401,5541,87
89205478,5960,115
89205479,6300,33
89392907,5411,4
89392912,5411,31
89393117,5941,115
89457480,5411,123
89494462,5411,42
89609389,5411,160
89609469,5411,63
89609482,5641,96
89640429,5200,31
89640433,5641,65
89640436,5641,160
89640442,5641,121
89710400,5411,123
89710452,5691,65
89818401,5411,82
89818403,5411,82
89818423,5718,121
89849365,5411,120
89887634,4812,17
89887635,4812,17
89920458,5411,77
90009352,5411,31
90043348,5499,82
90043445,5541,1
90144607,3047,34
90200404,5411,160
90234452,5411,86
90234455,5411,82
90305421,5977,115
90305583,5200,81
90334470,5411,120
90334532,5977,115
90400358,5411,17
90400452,5691,84
90480515,5411,77
90480539,5411,79
90480540,5411,88
90480541,5411,100
90480542,5411,121
90480544,5411,34
90480549,5411,86
90480551,5411,84
90480553,5411,34
90516406,5812,4
90542432,5541,121
90542460,5411,115
90598589,5411,59
90598591,5691,121
90666460,5411,50
90666461,5411,50
90666486,5411,81
90666514,5541,100
90847611,5977,50
90903608,5411,63
90903611,5691,63
90995481,5661,81
91022350,5541,84
91022439,5941,86
91061646,5411,77
91094427,5499,115
91094591,5691,81
91184496,5977,4
91184599,5411,60
91249446,5411,100
91282627,5499,70
91282763,5541,12
91282802,5411,59
91310514,5541,42
91310644,5541,50
91364424,5950,50
91364474,5411,33
91397358,5411,100
91397509,5661,77
91397543,5691,77
91397648,5691,77
91431435,5411,115
91431537,5411,82
91431561,5411,115
91431717,5718,63
91431751,5941,77
91467364,5814,115
91467365,5814,60
91502729,5812,63
91502731,5712,70
91556525,5411,88
91588682,5411,160
91626856,5718,84
91664549,5661,65
91780340,5732,70
91804615,5411,120
91804804,5691,77
91853350,5691,115
91853391,5691,50
91853403,5691,4
91919530,5499,123
91919531,5499,123
91986384,5661,77
92001532,5814,77
92060473,5411,120
92152658,5691,50
92249532,5641,84
92283724,5691,77
92377447,5691,120
92377727,5941,77
92446475,5411,121
92490585,5411,160
92490659,5411,4
92490661,5411,50
92523802,5977,63
92587519,5411,100
92621858,5411,100
92666423,5977,160
92666570,5718,61
92705433,5691,42
92705646,5541,2
92743468,5411,9
92895597,5211,42
92895716,5732,65
92895735,5977,115
93041522,5411,33
93041603,5732,70
93041705,5691,115
93254462,5411,1
93289345,6300,33
93289398,5712,63
93289525,5691,50
93363476,5691,17
93400360,5411,61
93424401,5691,70
93424472,7832,61
93424517,5977,115
93424518,5977,115
93465447,5977,100
93498477,5499,96
93498490,5691,70
93539531,5941,70
93570397,5691,4
93570463,5541,121
93570516,5691,70
93631477,5691,70
93631479,5691,70
93631481,5691,70
93631482,5691,70
93666370,5732,70
93666489,5411,115
93702430,5814,70
93702550,5691,70
93741610,5691,70
93773395,5977,65
93773456,5411,81
93810352,5691,115
93834443,5732,65
93872479,6300,50
93872490,5691,50
93872495,5691,4
93947422,5411,88
93947447,5661,70
94006360,5945,65
94006361,5945,70
94044409,5661,70
94077621,5945,70
94118459,5411,63
94149400,5691,4
94149406,5411,81
94149484,5812,77
94210426,5541,121
94210515,5411,12
94243444,5691,70
94243455,5941,70
94243494,5691,70
94243495,5691,77
94243545,5691,70
94243553,5722,70
94243559,7399,86
94243587,5950,70
94243621,5499,77
94279400,5941,70
94279417,5732,70
94279467,5661,70
94279509,5941,70
94279519,5691,70
94314405,5691,4
94314412,5661,70
94314464,5718,70
94345471,5661,70
94345479,5691,70
94345528,5411,81
94345568,5977,70
94345645,5661,70
94403406,5621,70
94403542,5411,65
94403545,5941,70
94403548,5942,70
94439523,5977,61
94475391,5541,160
94643331,8043,70
94686338,7523,63
94686378,5411,87
94686446,7538,63
94686488,5499,38
94721398,5977,50
94793390,8062,63
94793454,5950,121
94829451,5691,70
94829462,5691,65
94829463,5718,115
95000386,5912,4
95034488,5541,65
95034521,5814,50
95034593,5411,120
95034677,5411,1
95034678,5411,34
95070519,5411,120
95070838,5691,65
95070902,5411,17
95070929,5411,121
95070930,5411,60
95070931,5411,121
95070932,5411,77
95070933,5411,121
95070934,5411,42
95070935,5411,60
95070938,5411,77
95070941,5411,120
95070942,5411,81
95070945,5411,79
95070946,5411,120
95070947,5411,12
95070948,5411,77
95070949,5411,81
95070950,5411,77
95070951,5411,121
95070952,5411,121
95070953,5411,53
95070959,5411,121
95102891,5977,65
95162475,5499,100
95239391,5411,59
95239392,5411,1
95276466,5411,121
95276486,5977,115
95276487,5977,77
95403477,5411,87
95525386,5541,77
95525423,5541,63
95590498,5814,160
95590528,5411,63
95630371,5691,121
95630462,5499,100
95667416,5691,121
95948469,5411,88
95993497,5411,60
95993529,8062,100
96093199,5499,121
96093200,5499,88
96093201,5499,88
96126466,5411,82
96126467,5411,12
96209409,5718,160
96209483,5411,100
96244443,5541,1
96244777,5541,82
96429483,5499,123
96529490,5942,65
96563481,5977,123
96563494,5499,96
96644542,5499,4
96738383,5541,79
96785472,5941,84
96882433,5661,65
96882475,5411,70
96882482,5411,17
96882507,5411,87
97004450,5977,50
97067419,5411,4
97067420,5411,84
97102483,5411,50
97229448,6300,84
97229451,5999,98
97293462,5977,115
97329616,5960,17
97418508,5541,61
97418529,5691,79
97493385,5691,63
97518433,5691,115
97518442,5411,17
97556475,5691,9
97645590,5691,115
97688443,5411,63
97790392,5411,42
97790395,5411,63
97790397,5411,63
97790399,5411,115
97790402,5411,70
97790403,5732,70
97790408,5411,2
97790423,5411,96
97790456,8062,33
97827353,5641,70
97827454,5541,79
97827485,5691,115
97893416,5661,160
97893510,5411,100
97992433,5533,63
97992570,5541,50
98066488,5691,81
98115337,5977,123
98115338,5977,63
98115339,5977,61
98115409,5411,96
98115423,5411,65
98115424,5411,96
98115452,5941,70
98115490,5411,31
98115492,5411,81
98115511,5691,120
98151532,5691,59
98218424,8062,88
98218484,5661,34
98379351,5812,53
98379482,5411,123
98379483,5411,65
98446480,6300,17
98482428,5732,2
98482541,5691,4
98519437,5691,81
98519453,5541,123
98519466,5977,115
98519535,5691,34
98519566,5950,65
98567431,5691,81
98567484,5977,81
98702536,5411,120
98740390,5499,100
98740423,5718,4
98740508,5691,81
98821339,5462,82
98878453,5732,33
98910487,5691,2
98946631,5941,81
99007415,5691,70
99039513,5691,12
99039514,5691,115
99039524,5691,81
99039584,5718,81
99039585,5718,65
99039593,5977,34
99123471,5411,61
99229382,5691,81
99229515,5941,81
99229551,5945,81
99229565,5691,81
99229594,5541,9
99229598,5691,81
99263336,5977,121
99263450,5691,50
99263506,5411,9
99263573,7523,65
99263574,7523,65
99302428,5691,50
99334400,5941,81
99334438,5960,17
99394379,5411,59
99394542,5691,50
99394543,5942,63
99394582,5977,50
99394598,5411,61
99428508,5945,50
99428510,5977,50
99501455,5411,65
99543397,5718,50
99543399,5411,121
99576411,5411,2
99576519,5691,70
99612513,5977,17
99612624,5045,123
99653526,5661,79
99653577,7011,65
99653578,7011,65
99788365,5411,98
99788436,5411,70
99896435,5411,34
99896565,5977,9
99930389,5411,86
100034420,5411,96
100034452,5411,123
100034480,5411,70
100034490,5411,123
100119546,5411,160
100208526,5411,34
100208609,5691,115
100244434,5411,77
100244443,5411,121
100244488,5411,160
100297477,5691,70
100329421,5941,63
100329427,5691,50
100392470,5411,38
100537504,5691,65
100579368,5411,1
100579375,5411,82
100579376,5411,70
100579377,5411,123
100579380,5411,82
100579382,5411,82
100579383,5411,121
100579384,5411,42
100579386,5411,34
100579388,5411,121
100579389,5411,100
100579391,5411,121
100579393,5411,121
100603491,5814,4
100647599,5732,33
100686535,5691,70
100724535,5977,4
100825430,5541,31
100825503,5411,160
100863554,5411,59
100899358,5641,63
100937533,5977,160
101033456,7299,17
101145484,5541,17
101188430,5541,100
101222465,5812,17
101284448,5541,160
101321412,5411,84
101358388,5411,9
101358394,5411,38
101402396,5411,121
101402536,5541,42
101434602,5499,115
101434603,5499,123
101434604,5499,123
101434608,5499,12
101554416,5411,1
101554417,5941,81
101691448,5691,4
101691473,5943,50
101790368,5912,4
101790390,5411,63
101825394,5541,2
101825423,5691,17
101825425,5691,115
101864511,5691,70
101897519,5541,61
101946477,5411,61
101946503,5641,100
101984379,5411,121
101984447,5499,61
102159439,5541,96
102196395,5691,81
102231387,5411,77
102305359,5691,34
102364418,5814,4
102435518,5691,4
102699351,5411,100
102868513,5411,82
102868546,5411,79
102903389,5411,50
102903390,5411,4
102903392,5411,4
102903393,5411,61
102903417,5541,65
102903453,5411,50
102903455,5411,63
102903457,5411,63
102974400,5411,96
102974404,6300,115
102974405,6300,115
103004590,5691,115
103060411,5541,34
103060426,5691,77
103094501,5411,79
103094529,5691,81
103135396,5411,53
103135463,5411,31
103181394,5691,33
103212398,5812,4
103212425,5462,63
103212431,5411,63
103212446,5691,115
103212447,5691,82
103212449,5691,65
103212499,5661,120
103243385,5411,88
103304616,5691,1
103304617,5691,120
103304618,5691,61
103338344,5541,121
103338443,5691,120
103338466,5499,115
103338482,5499,84
103338490,5691,160
103410399,5732,60
103410514,5691,63
103457366,5661,120
103494339,5411,77
103535463,5941,50
103535479,5411,1
103614483,5411,86
103843359,5812,50
103843403,5411,160
103843421,5411,96
103843422,5411,115
103843423,5499,59
103843433,5691,115
103892427,5541,160
103979227,5541,86
104019496,5977,120
104055373,5411,50
104127366,5411,100
104171392,5411,17
104171454,5411,96
104209468,5411,50
104284368,5691,42
104284369,5691,120
104310358,5691,63
104310389,5411,65
104310401,5411,123
104310463,5411,34
104351365,5732,115
104393488,5499,50
104443429,5691,70
104548424,5691,50
104548437,5691,120
104585390,5411,63
104585528,5641,42
104634354,5691,4
104634556,5977,42
104680397,5411,38
104777445,5691,38
104854458,5691,42
104854471,5661,70
104974352,5977,82
104974402,5411,63
104974403,5411,12
104974529,4722,121
105015743,5814,42
105068448,5691,63
105118381,5977,70
105118485,5691,88
105118535,5732,42
105158788,5691,34
105203359,5411,77
105203477,8062,4
105243413,5499,81
105243431,5691,42
105243433,5691,120
105243781,5411,34
105315418,5641,4
105315451,5941,88
105315458,5691,42
105361423,5661,120
105400350,5945,65
105400351,5945,120
105449373,5942,42
105449374,5718,42
105449405,5541,50
105449422,5691,120
105449474,5691,115
105449498,5541,12
105509490,5661,115
105600544,6363,17
105600602,5411,96
105644343,5691,115
105644610,5732,60
105683458,5411,63
105683637,5411,15
105797439,5691,81
105797445,5411,38
105797500,5691,115
105797502,5691,65
105797545,5814,121
105797621,5691,50
105834396,5732,17
105834434,5691,50
105834435,5691,2
105834690,5411,70
105834913,5912,160
105834946,5541,141
105878421,5541,88
105878522,5641,65
105984346,5691,59
106119336,5411,38
106119414,5541,65
106208357,5411,88
106208381,5411,120
106319446,5691,17
106319512,5691,88
106509388,5977,50
106543373,5411,81
106543374,5411,81
106543402,5661,17
106543487,5960,115
106543488,5960,115
106670715,5960,115
106670878,5977,88
106713330,5541,120
