UYEISYERI_ID_MASK,mcc,district_id
106713381,5691,63
106713390,5722,4
106713396,5977,42
106713428,5691,88
106713471,5661,53
106765334,5541,77
106805407,5411,160
106805408,5411,88
106805410,5411,60
106805411,5411,81
106805412,5411,34
106805413,5411,50
106805414,5411,42
106805415,5411,121
106805417,5411,50
106805418,5411,82
106805419,5411,84
106805420,5411,84
106805421,5411,2
106805422,5411,160
106805423,5411,123
106805424,5411,123
106805425,5411,50
106805426,5411,50
106805427,5411,115
106805429,5411,121
106805430,5411,17
106805431,5411,84
106805443,5661,88
106805446,5541,34
106951564,5541,65
106951589,5411,59
106951606,5691,70
106951607,5541,70
106991384,5691,88
106991385,5718,53
106991386,5411,96
106991418,5661,88
106991493,5691,42
106991540,5691,88
107045559,5499,81
107094495,5691,53
107140417,5411,61
107140418,5411,17
107140419,5411,4
107140420,5411,50
107199383,5411,60
107199388,5691,88
107199416,5941,65
107199417,5411,63
107199418,5411,96
107247587,5691,50
107247592,5641,115
107247697,5718,88
107297347,5812,115
107346475,5999,120
107401434,5691,63
107468573,5621,50
107524574,5661,81
107568440,5941,63
107618579,5411,60
107656366,5541,96
107708425,5411,77
107906353,5411,42
107906401,5411,60
107906402,5411,42
107906403,5411,88
107906404,5411,1
107906405,5411,88
107906406,5411,88
107906407,5411,120
107906408,5411,88
107906409,5411,42
107906410,5411,42
107974441,5200,34
107974443,5411,4
108009445,5541,160
108050401,5999,81
108050427,5691,60
108099406,5533,160
108141437,5511,4
108141453,5411,61
108196397,5691,53
108196448,5411,120
108281464,5541,4
108363350,8062,9
108422472,5691,61
108422511,5411,77
108422513,5691,77
108461337,5411,123
108461472,5411,60
108496476,5411,4
108548394,5411,63
108648463,5691,88
108699510,5411,59
108890407,5691,82
108890453,5945,42
108967388,5732,82
108967484,5621,120
109016631,5732,115
109057506,5691,123
109115457,5411,50
109115458,5411,50
109115473,5411,60
109115523,5411,38
109154456,5411,50
109191430,5691,50
109191495,5691,34
109191510,5691,33
109191511,5691,120
109239336,5411,61
109239428,5411,42
109239603,5977,70
109274538,5732,34
109334442,5691,115
109334484,5541,31
109334530,5411,98
109334582,5541,38
109408421,5411,2
109408444,5411,50
109512470,5691,120
109512489,5691,115
109574489,5691,123
109574492,5691,33
109574517,5541,42
109619332,5411,63
109619582,5992,123
109619600,5977,17
109708447,5691,34
109708448,5691,61
109756368,5541,34
109756554,5411,115
109818478,5691,34
109818499,5691,34
109818501,5691,34
109818502,5691,34
109818503,5691,34
109818504,5691,34
109818505,5691,34
109856462,5812,61
109856512,5541,17
109894344,5977,34
109894635,5691,2
109981761,5691,4
109981790,5813,33
110044558,5977,33
110044563,5411,141
110084366,5661,17
110084419,5411,34
110084504,5950,34
110084568,5942,50
110119349,5977,115
110119391,5411,77
110119512,5541,77
110168477,5691,17
110206512,5691,34
110206522,5411,65
110341363,5732,63
110341372,5411,81
110407334,5691,100
110407574,5541,61
110407683,5732,34
110407740,5691,34
110444441,5691,115
110444443,5691,34
110444527,5661,34
110491361,5732,34
110491363,5691,34
110491546,5941,34
110491569,5950,34
110533388,5691,34
110533557,5661,34
110533675,5541,60
110533716,5411,115
110533718,5661,34
110533726,5691,34
110533747,5977,34
110596458,5941,34
110596465,5941,34
110596481,5691,34
110596526,5541,63
110596529,5945,34
110596557,5941,34
110596571,5411,65
110596599,5691,63
110641413,5941,34
110641523,5661,34
110641566,5977,34
110641603,5691,34
110641604,5691,34
110675541,5411,160
110675579,5541,100
110774376,5541,31
110774452,5691,60
110774535,5691,34
110774554,5691,34
110918507,5499,38
110958333,5691,34
110994582,5691,50
111049350,5621,115
111049578,5411,160
111088374,5411,12
111088521,5411,77
111124347,5691,34
111124420,4722,50
111161402,5732,31
111197518,5691,115
111197519,5691,17
111197521,5691,59
111197522,5691,70
111197523,5691,34
111197524,5691,88
111197525,5691,61
111197526,5941,50
111197527,5691,160
111247367,5941,34
111247384,5691,81
111247483,5812,34
111285430,9399,123
111285432,9399,100
111285556,9399,123
111285851,9399,123
111285964,9399,100
111286514,5945,2
111326579,5533,53
111368356,5977,4
111405414,5691,115
111458507,5411,88
111496508,5411,111
111542398,5691,96
111542462,5411,4
111617610,5499,70
111734482,5411,123
111811477,5691,63
111811544,4511,34
111853515,5411,141
111886491,5541,65
111886505,5411,60
112030377,5977,121
112030497,5691,121
112161420,5541,82
112161547,4722,65
112266344,5411,87
112427509,5691,100
112497360,5411,86
112730423,5541,160
113001452,5411,86
113042617,5411,9
113073404,5499,17
113073527,5411,31
113073541,5691,115
113129358,5411,160
113129368,5691,86
113129369,5691,2
113129373,5411,87
113165488,5411,100
113865395,5411,84
115366408,5661,63
115366681,5977,34
116811330,5691,50
116848479,5411,77
116848576,5541,87
116892342,5691,88
116892644,5541,115
116963389,5691,123
117090887,5411,38
117091073,5960,17
117139567,5411,42
117203502,5960,63
117203516,5960,63
117203541,5942,34
117310330,5941,50
117310331,5941,63
117310332,5941,70
117421591,5411,65
117500446,5411,82
117500510,5732,121
117538471,5541,59
117538505,5411,115
117728462,5411,121
117728497,5499,121
117765345,5691,141
117765444,5691,33
117805374,5691,82
118066390,4722,84
118066479,5541,1
118066481,5941,115
118177388,5411,121
118395402,5691,34
118395530,5411,160
118446389,5411,1
118506416,5411,120
118506423,5691,34
118506425,5691,4
118522426,5541,31
118585359,7399,115
118682391,5691,42
118682392,5691,42
118682395,5691,42
118682397,5691,42
118682450,5691,115
118718352,5977,82
118718353,5977,61
118718449,5411,50
118718525,5661,121
118756381,5411,63
118756397,5541,160
118792429,5411,15
118792508,5691,50
118792518,5499,84
118852465,5942,121
118889383,5691,63
118889437,5411,60
118927502,5691,121
118927506,5942,88
119057404,5691,121
119057405,5691,79
119057506,5541,60
119057521,5732,121
119093345,5661,121
119093392,5941,121
119093459,5691,65
119093464,5411,79
119213341,5977,81
119213416,5977,121
119281405,5411,77
119281440,5691,88
119332525,5541,50
119332538,5411,123
119332540,5691,121
119371382,5641,42
119555348,5941,121
119555402,5992,123
119555412,5691,121
119727479,5411,1
119799396,5814,42
119855385,5499,96
119855483,5691,88
120669422,5691,115
120669433,5732,1
120712416,5691,42
120754358,5411,53
120754359,5812,2
120754484,5691,1
120754493,5999,115
120754517,5691,88
120859401,5999,160
120859403,5960,63
120988421,5691,121
120988423,5411,81
120988437,5718,121
121032393,5691,115
121811430,5691,65
121811432,5691,96
121957507,5691,100
122025341,5411,100
122025363,5950,120
122086361,5691,121
122086461,5411,86
122086462,5411,121
122154546,5691,65
122233387,5691,63
122301536,5411,141
122301649,5960,9
122467335,5814,121
122467341,5411,53
122467377,5718,121
122467409,5411,96
122513392,5411,100
122576405,5411,115
122576421,5722,53
122639342,5411,82
122804423,5661,61
122891376,5411,123
122891424,5411,42
122891425,5411,60
122946534,5499,53
122946556,5499,88
122946558,5499,2
122946559,5499,121
122946563,5499,59
122946564,5499,123
122946566,5499,88
122946567,5499,100
122946569,5499,88
122946574,5499,59
122946582,5499,121
122946584,5499,79
122946585,5499,81
122946586,5499,81
122946587,5499,121
122946588,5499,59
122946589,5499,123
122946591,5499,123
122946592,5499,121
122946596,5499,121
122946597,5499,121
122946601,5499,115
122946602,5499,88
122946604,5499,121
122946605,5499,100
122946606,5499,120
122946607,5499,100
122946613,5499,88
122946614,5499,53
122946616,5499,81
122946617,5499,60
122946620,5499,121
122969353,5499,115
122969355,5499,60
123017472,5411,100
123057346,5977,61
123136469,5411,63
123136498,5691,50
123136505,5718,59
123218533,5732,115
123454153,7399,82
123454235,5411,115
123495073,5499,50
123495076,5411,115
123495105,5977,160
123558638,7399,82
123647525,5912,70
123698460,5411,12
123698461,5541,42
123698537,5411,42
123827331,5411,141
123827332,5411,42
123827345,5411,53
123901463,5977,33
123957353,5411,63
123957360,5977,81
123957363,5977,63
123957392,5541,86
124111451,5499,120
124178371,5411,2
124178438,5499,63
124297454,5541,42
124404353,5411,79
124404357,5411,70
124404358,5411,70
124404360,5411,70
124404361,5411,70
124404423,5541,61
124533368,5411,87
124533459,5411,60
124533461,5411,50
124690364,5977,88
124690373,5691,34
124755340,5942,61
124755376,5411,120
124755455,5541,38
124811444,5977,34
124908489,5499,120
124999399,5411,96
125058489,5411,2
125110442,5812,115
125157467,5411,70
125334357,5411,79
125334454,5411,31
125334472,5999,88
125387429,5411,88
125443435,5541,115
125443455,5411,60
125443470,5411,61
125483329,5499,50
125560418,5411,42
125605460,5411,96
125711367,5977,12
125711446,5814,70
125711515,5411,9
125711520,5411,9
125997373,5411,100
126056367,5732,63
126056368,5732,77
126106415,5944,98
126365379,8062,100
126365485,5499,121
126433432,5499,88
126559366,5814,86
126604415,5541,87
126604423,5411,131
126604449,5411,38
126604489,5411,42
126647465,5732,50
126699357,5411,86
126699469,5411,123
126763395,5541,120
126763398,5541,121
126763399,5541,120
126856334,5411,60
126856335,5411,63
126856377,5499,81
126856431,5411,65
126856451,5411,160
126962345,5814,77
126962457,5541,100
127011401,5411,160
127011437,5631,17
127011498,5977,63
127076337,5691,61
127156430,5411,120
127156431,5411,42
127156433,5411,120
127156452,5691,63
127156504,5977,61
127243402,5691,63
127243403,5691,63
127243405,5691,63
127243407,5691,63
127243408,5691,63
127243428,5541,100
127243661,5661,81
127293349,5691,12
127293466,5661,115
127474438,5541,2
127474446,5411,34
127525371,5533,63
127525460,5411,12
127525468,5411,123
127525470,5411,17
127525506,5641,63
127626478,5499,123
127626480,5499,79
127671426,5499,115
127671427,5499,121
127671469,8043,63
127738364,5960,17
127856464,5641,96
127907462,5661,100
127956514,5411,65
128025445,5499,12
128104375,4814,17
128104395,5977,100
128197418,5732,65
128197499,5499,84
128197500,5499,123
128197518,5411,84
128489560,5499,86
128611360,7299,115
128611458,5641,77
128659440,5691,63
128718329,5411,63
128718347,5691,115
128718433,5411,61
128762369,5411,31
128762396,5641,115
128762434,5942,115
128762485,5411,79
128864508,5411,63
128864510,5411,63
128990351,5941,70
128990402,5411,34
128990507,5977,63
128990531,5732,63
128990541,5814,63
129050444,5814,63
129097355,5499,123
129097358,5200,123
129176427,5691,63
129176511,5718,63
129176553,5541,70
129176556,5541,1
129262443,5691,77
129262471,5977,115
129336353,5411,96
129336522,5691,50
129364342,5411,100
129415344,5541,17
129415434,5945,42
129415476,5411,60
129415477,5411,121
129487476,5111,4
129487542,5541,42
129615364,5941,160
129663423,5691,115
129719540,5812,115
129719542,5812,63
129901404,5691,63
129901496,5812,115
129901516,5812,34
129901534,5718,115
129954408,5691,115
129954432,5541,81
130017391,5411,9
130017396,5411,9
130017398,5411,9
130017400,5411,9
130062433,5499,82
130062557,5411,82
130139350,5411,9
130215551,5411,50
130294346,5411,65
130294658,5912,96
130343427,5499,63
130343548,5977,34
130343563,5411,120
130421374,5977,88
130473436,5411,121
130473461,5977,115
130525388,5691,4
130582463,5912,1
130582510,5541,160
130696336,5691,42
131101462,5661,70
131101575,5411,81
131159470,5541,65
131240362,5718,123
131240584,5499,88
131240594,5411,59
131240624,5541,123
131370363,5691,4
131370405,5411,60
131370469,5948,77
131370492,5691,160
131370525,5411,86
131370526,5718,70
131426434,5541,60
131426531,5541,121
131612375,5691,9
131697365,5691,82
131697531,5411,77
131846405,5541,61
131846448,5661,86
131960444,5977,50
131960447,5977,50
132019464,5411,111
132019603,5541,50
132136447,5411,61
132136474,5499,120
132136476,5499,100
132217452,5411,77
132217453,5411,115
132217455,5411,123
132217456,5411,81
132217457,5411,115
132217458,5411,123
132217459,5411,77
132217460,5411,59
132217461,5411,34
132217462,5411,59
132217464,5411,77
132217465,5411,79
132217467,5411,1
132217469,5411,82
132217470,5411,42
132217472,5411,77
132217473,5411,82
132217474,5411,115
132217475,5411,59
132217476,5411,121
132217477,5411,50
132217480,5411,61
132217486,5411,12
132217487,5411,17
132217489,5411,4
132217491,5411,1
132217494,5411,61
132217495,5411,61
132217496,5411,160
132217500,5411,121
132361526,5541,79
132361568,8299,50
132415440,5411,100
132482427,5814,50
132482428,5814,121
132482500,5411,100
132482523,5691,12
132542450,5691,96
132542475,5411,4
132542497,5691,115
132657468,5411,17
132839495,5411,70
132839536,5411,53
132925343,5691,4
132925499,5541,100
132970403,5814,50
132970432,5977,50
132970505,5411,86
133080389,5718,12
133080408,5411,81
133135370,3047,34
133135379,3047,34
133242437,5411,59
133242447,5941,115
133289342,4814,17
133289516,5411,160
133537358,5411,34
133861405,5942,115
133861424,5621,81
133861507,5411,63
133914364,5732,120
133914484,5541,50
133991394,5691,33
133991400,5411,63
133991403,5411,121
133991405,5411,120
133991406,5411,121
133991409,5411,88
134042401,5411,31
134042448,5691,81
134113408,5411,42
134113438,5411,82
134113446,5411,86
134113507,5411,96
134148448,5541,88
134187525,5541,81
134267448,5411,53
134315374,5411,63
134315376,5411,60
134365371,5411,42
134416342,8699,88
134416461,5411,4
134458341,4812,17
134458510,5718,160
134538462,5411,160
134597362,5541,38
134650503,5499,121
134705469,5411,60
134705474,5411,121
134759436,5541,4
134759437,5541,65
134903389,5541,121
135000335,5541,9
135000434,5732,77
135067417,5499,65
135067423,5499,63
135125357,5691,38
135125381,5499,61
135125427,3047,34
135179477,5541,60
135348395,5541,120
135348427,5411,81
135348447,5691,70
135348472,5411,59
135348474,5541,50
135459555,5691,65
135589350,5499,123
135623432,5499,100
135770374,5912,42
135770568,5541,33
135770595,5941,33
135823389,8062,77
135823434,5812,70
135823708,5691,70
135867351,5541,121
135957442,5960,115
136054371,5499,60
136732338,5541,17
136732493,5977,84
136799416,5499,63
136799425,5411,88
136901373,5722,63
136901381,5722,141
136987410,5661,12
137030466,5691,81
137110373,5499,96
137110391,5977,123
137159442,5732,120
137217414,5945,50
137263349,5411,82
137263381,5411,86
137310449,5411,79
137310508,5411,4
137400599,5411,123
137454493,5999,81
137509400,5499,82
137566383,5411,60
137566601,5977,34
137566604,5977,42
137701381,5611,88
137701600,5411,59
137764461,5812,50
137764507,5411,100
137764508,5411,88
137816467,5812,34
137816492,5691,34
137816495,5641,34
137816500,5691,120
137881498,5812,34
137934445,5977,121
137934478,5411,1
138012395,5541,59
138012480,5691,120
138012484,5411,77
138012487,5691,96
138012513,5411,123
138101437,5541,59
138101474,5631,63
138101489,5631,115
138101547,5977,115
138176510,5661,42
138224340,5691,42
138224394,5691,42
138224399,5691,42
138224400,5691,42
138224502,5541,87
138307531,5411,81
138417336,4722,84
138417575,5661,42
138417614,5691,120
138475450,5977,42
138475569,5411,120
138475572,5411,84
138475586,5691,63
138475659,5941,42
138475684,5411,70
138521504,5691,88
138604329,5691,120
138604458,5977,42
138604464,5499,50
138604479,5814,4
138604486,5718,120
138604510,5941,42
138604533,5661,120
138604553,5814,4
138604581,5691,42
138604582,5691,120
138661398,5691,42
138661417,5411,100
138661436,5541,115
138661456,5941,42
138661480,5691,53
138661490,5941,63
138661524,5732,42
138661546,5661,42
138730413,5691,42
138730432,5691,120
138730499,5691,88
138790492,5691,120
138790506,4131,61
138790585,5691,50
138790592,5691,88
138790600,5691,42
138851524,5691,42
138996698,5411,53
139138388,5411,100
139138391,5411,160
139138397,5411,96
139138403,5411,12
139138417,5411,81
139138430,5411,59
139138446,5411,50
139138457,5411,65
139138460,5411,123
139138462,5411,70
139138463,5411,88
139138485,5411,98
139138494,5411,77
139138522,5411,12
139138589,5411,70
139138701,5411,81
139204420,5411,63
139266398,5812,42
139266456,5541,42
139266528,5812,115
139266535,5411,96
139338504,5722,63
139338570,5732,38
139480473,5541,123
139480528,5411,160
139480546,5942,63
139480581,5411,42
139480587,5661,63
140719504,5541,160
140772463,5691,50
140772564,5411,160
141012407,5691,88
141082406,5942,84
141082571,5411,38
141082629,5411,84
141223474,5977,160
141223645,5999,77
141290626,5941,120
141351615,5941,34
141351713,5411,42
141466529,5661,70
141552619,5718,115
141622406,5812,4
141622466,5411,42
141724486,5411,4
141724559,5641,63
141775527,5499,96
141861495,5977,115
141926410,5691,81
141983496,5411,17
141983582,5691,65
141983761,5977,115
141983763,5411,38
142051414,5541,100
142112422,5045,123
142112471,5541,9
142198571,5977,65
142271586,5661,70
142330356,5691,81
142394608,5691,63
142394647,5411,65
142457633,5977,4
142609716,5718,1
142671562,5691,61
142765490,5691,65
142765497,5691,50
142765543,5541,65
142765546,5541,65
142765567,5411,63
142765591,5499,42
142799418,5999,4
142889378,5411,100
142889515,5942,84
143007479,5541,87
143078577,5977,63
143142577,5541,121
143581460,5541,98
143787449,4722,50
143787542,5661,115
144357366,5691,4
144559441,5814,50
144559686,5691,96
144559687,5691,120
144616488,5942,42
144705460,5691,79
144705498,5200,50
144763329,5691,4
144763441,5411,50
144895580,5411,123
144952357,5411,160
144952481,5411,100
145101366,5541,88
145152476,5499,33
145152482,5499,86
145152483,5499,82
145152484,5499,160
145152486,5499,160
145152487,5499,120
145152488,5499,50
145152490,5732,98
145152492,5499,82
145152495,5499,88
145152496,5499,77
145152500,5499,9
145152501,5499,61
145152502,5499,61
145152503,5499,82
145152505,5499,123
145152506,5499,123
145152512,5499,96
145152514,5499,96
145152515,5499,96
145152516,5499,81
145152713,5718,96
145225342,5200,2
145290567,5691,17
145290587,5045,63
145386485,5541,50
145510472,5691,65
145510614,5691,4
145510624,5411,121
145510629,5411,82
145589454,5411,70
145589570,5541,4
145589730,5691,98
145730336,5960,9
145730408,5541,81
145789606,5411,88
145789704,5945,70
145789715,5661,123
145939400,5977,120
145997578,5691,33
145997728,5661,2
146050377,5814,160
146050390,5411,88
146050391,5411,88
146050392,5411,115
146050396,5411,53
146083560,5691,4
146083586,5411,81
146153733,5411,160
146153778,5045,115
146290761,5941,4
146442405,5411,38
146442534,5541,38
146562380,5411,81
146562540,5499,42
146562668,5411,60
146562695,5977,4
146692556,5541,38
146797490,5411,81
146797491,5411,70
146797523,5691,82
146856678,5411,42
146856702,4722,115
146856723,5499,50
146932416,5691,160
146932513,5541,63
146932514,5541,123
147057581,5411,63
147157343,5722,12
147157394,5411,160
147230402,5691,4
147414718,5691,4
147414784,5541,61
147509532,5942,4
147509611,5691,4
147509694,5541,53
147593896,5411,121
147732784,5977,4
147732787,5977,4
147766395,4812,115
147766497,5732,4
147766564,5661,34
147766730,5691,4
147766761,5941,160
147767004,5661,4
147858494,5411,120
147858495,5411,50
147858638,5691,60
147858671,5718,4
147858683,5722,4
147919587,5499,100
147919814,5945,4
147980511,5411,17
147980804,5691,4
148128337,5541,59
148209498,5691,2
148339344,5499,98
148339384,5541,115
148339420,5411,96
148339423,5411,81
148409573,5691,82
148409703,5691,82
148578394,5411,123
148578728,5732,123
148635701,5691,115
148705581,5977,33
148705587,5977,82
148919616,5411,65
148919617,5411,42
148981338,5691,82
148981339,5691,82
148981341,5691,82
148981567,5541,77
148981613,5541,123
149061700,5814,123
151852746,5691,123
151925349,5977,59
151925454,5200,59
151925507,5691,50
151981488,8043,34
151981805,5541,96
152052571,5661,4
152052676,5950,42
152052775,5999,53
152139526,5411,60
152139626,5499,96
152139652,5499,63
152294367,5499,4
152294682,5411,96
152400406,5541,50
152458730,5411,70
152567344,5541,77
152567748,5541,42
152567773,5541,42
152631679,5541,87
152696487,5411,77
152696500,5977,63
152696718,8062,61
152696743,5691,100
152946626,5499,38
153007342,5533,141
153007701,5541,160
153007753,5661,82
153071371,5691,82
153071673,5411,131
153139685,5411,123
153190553,8062,121
153190644,5812,59
153190661,5977,82
153190727,5691,82
153190782,5941,82
153281331,5718,79
153281457,5661,82
153281502,5499,61
153281528,5691,115
153281622,5661,82
153281624,5661,123
153333475,5732,82
153333597,5950,82
153333666,5941,82
153333676,5941,82
153392514,5814,123
153392532,5200,82
153392540,5200,65
153392547,5661,98
153392602,5691,82
153392607,5942,82
153392687,5691,82
153392689,5541,96
153452547,5541,141
153452594,5621,82
